date,home,away,score,p_home,p_draw,p_away,pred,actual,hit
2026-06-25,Paraguay,Australia,0-0,0.316,0.298,0.386,Australia,Draw,False
2026-06-25,United States,Türkiye,2-3,0.596,0.209,0.195,United States,Türkiye,False
2026-06-25,Ecuador,Germany,2-1,0.289,0.275,0.436,Germany,Ecuador,False
2026-06-25,Tunisia,Netherlands,1-3,0.207,0.216,0.577,Netherlands,Netherlands,True
2026-06-25,Japan,Sweden,1-1,0.622,0.199,0.179,Japan,Draw,False
2026-06-26,Egypt,Iran,1-1,0.452,0.268,0.28,Egypt,Draw,False
2026-06-26,New Zealand,Belgium,1-5,0.193,0.207,0.6,Belgium,Belgium,True
2026-06-26,Cape Verde,Saudi Arabia,0-0,0.465,0.262,0.272,Cape Verde,Draw,False
2026-06-26,Uruguay,Spain,0-1,0.201,0.212,0.586,Spain,Spain,True
2026-06-26,Norway,France,1-4,0.203,0.214,0.583,France,France,True
2026-06-26,Senegal,Iraq,5-0,0.487,0.253,0.26,Senegal,Senegal,True
2026-06-27,Colombia,Portugal,0-0,0.3,0.284,0.416,Portugal,Draw,False
2026-06-27,Algeria,Austria,3-3,0.328,0.309,0.363,Austria,Draw,False
2026-06-27,Jordan,Argentina,1-3,0.104,0.154,0.742,Argentina,Argentina,True
2026-06-27,Panama,England,0-2,0.167,0.191,0.642,England,England,True
2026-06-27,Croatia,Ghana,2-1,0.496,0.249,0.255,Croatia,Croatia,True
2026-06-27,Congo DR,Uzbekistan,3-1,0.349,0.315,0.335,Congo DR,Congo DR,True
2026-06-28,South Africa,Canada,0-1,0.363,0.309,0.328,South Africa,Canada,False
2026-06-29,Brazil,Japan,2-1,0.453,0.268,0.279,Brazil,Brazil,True
2026-06-29,Germany,Paraguay,1-1,0.458,0.266,0.277,Germany,Draw,False
2026-06-29,Netherlands,Morocco,1-1,0.338,0.318,0.345,Morocco,Draw,False
2026-06-30,Ivory Coast,Norway,1-2,0.424,0.281,0.295,Ivory Coast,Norway,False
2026-06-30,France,Sweden,3-0,0.737,0.156,0.107,France,France,True
2026-06-30,Mexico,Ecuador,2-0,0.481,0.256,0.263,Mexico,Mexico,True
